2026-01-26T14:48:00.592806070Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.592817554Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.592824488Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.592852832Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.592860806Z [err]    queue: 'check-session-timeout',
2026-01-26T14:48:00.592868840Z [err]    worker: '7783db02-07a9-465b-8a50-6af57a940096'
2026-01-26T14:48:00.592876583Z [err]  }
2026-01-26T14:48:00.592889430Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.592897589Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 63e39eb9-fee3-44aa-93a8-9d17619d8d34)',
2026-01-26T14:48:00.592904005Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 63e39eb9-fee3-44aa-93a8-9d17619d8d34)\n' +
2026-01-26T14:48:00.592910868Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.592918651Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.592925837Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.592933300Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.592940367Z [err]    queue: 'generate-personas',
2026-01-26T14:48:00.592945285Z [err]    worker: '63e39eb9-fee3-44aa-93a8-9d17619d8d34'
2026-01-26T14:48:00.592950259Z [err]  }
2026-01-26T14:48:00.592956061Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.592963403Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 6702027e-0903-445b-918d-a6f42d6898f1)',
2026-01-26T14:48:00.593038081Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 6702027e-0903-445b-918d-a6f42d6898f1)\n' +
2026-01-26T14:48:00.593063781Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.593064865Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.593073038Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.593078694Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.593083272Z [err]    queue: 'run-test',
2026-01-26T14:48:00.593091337Z [err]    worker: '6702027e-0903-445b-918d-a6f42d6898f1'
2026-01-26T14:48:00.593096370Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 367c6f71-a3a4-452d-805d-101c9af7b175)',
2026-01-26T14:48:00.593098069Z [err]  }
2026-01-26T14:48:00.593104385Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.593106685Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 367c6f71-a3a4-452d-805d-101c9af7b175)\n' +
2026-01-26T14:48:00.593112644Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.593260186Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.593267443Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.593476119Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.593482433Z [err]    queue: 'run-test',
2026-01-26T14:48:00.593487866Z [err]    worker: '367c6f71-a3a4-452d-805d-101c9af7b175'
2026-01-26T14:48:00.593492467Z [err]  }
2026-01-26T14:48:00.593496995Z [err]  [pg-boss] Error: {
2026-01-26T14:48:00.593960855Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: c94b37fb-def1-42c2-841a-5120666c4736)',
2026-01-26T14:48:00.593970792Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: c94b37fb-def1-42c2-841a-5120666c4736)\n' +
2026-01-26T14:48:00.593977468Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:00.593983535Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:00.593990084Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:00.593998771Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:00.594005489Z [err]    queue: 'generate-personas',
2026-01-26T14:48:00.594012017Z [err]    worker: 'c94b37fb-def1-42c2-841a-5120666c4736'
2026-01-26T14:48:00.594017994Z [err]  }
2026-01-26T14:48:00.594024136Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:48:00.594030138Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:48:00.594036126Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:48:00.594042815Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:48:00.594048837Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:48:00.594054710Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:48:00.594060297Z [err]      at async Promise.all (index 2)
2026-01-26T14:48:00.594066367Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:48:00.594073533Z [err]    length: 265,
2026-01-26T14:48:00.594079094Z [err]    severity: 'ERROR',
2026-01-26T14:48:00.594941102Z [err]    code: '23503',
2026-01-26T14:48:00.594950010Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:48:00.594956114Z [err]    hint: undefined,
2026-01-26T14:48:00.594961656Z [err]    position: undefined,
2026-01-26T14:48:00.594967167Z [err]    internalPosition: undefined,
2026-01-26T14:48:00.594972621Z [err]    internalQuery: undefined,
2026-01-26T14:48:00.594978140Z [err]    where: undefined,
2026-01-26T14:48:00.594986891Z [err]    schema: 'pgboss',
2026-01-26T14:48:00.594992432Z [err]    table: 'schedule',
2026-01-26T14:48:00.594997992Z [err]    column: undefined,
2026-01-26T14:48:00.595003166Z [err]    dataType: undefined,
2026-01-26T14:48:00.595008608Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:48:00.595013590Z [err]    file: 'ri_triggers.c',
2026-01-26T14:48:00.595020816Z [err]    line: '2599',
2026-01-26T14:48:00.595029970Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:48:00.595035486Z [err]  }
2026-01-26T14:48:01.532822388Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:01.532828322Z [inf]  
2026-01-26T14:48:01.532858118Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:48:01.532864840Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:48:01.532870158Z [inf]  
2026-01-26T14:48:01.532876303Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:01.532883500Z [inf]  
2026-01-26T14:48:01.532890356Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:48:01.532899173Z [inf]  > tsx workers/index.ts
2026-01-26T14:48:01.532906836Z [inf]  
2026-01-26T14:48:02.054311050Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:48:02.054317187Z [inf]     Environment: production
2026-01-26T14:48:02.602986496Z [inf]  [pg-boss] Started successfully
2026-01-26T14:48:02.603001727Z [inf]  ✅ pg-boss connected
2026-01-26T14:48:02.603004208Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 960aeed1-c9e2-4c17-8fbf-63175d0c96a6)\n' +
2026-01-26T14:48:02.603012909Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 15ed5534-ec58-422a-941d-2b4683523f9d)',
2026-01-26T14:48:02.603015096Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:48:02.603018930Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.603026691Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 15ed5534-ec58-422a-941d-2b4683523f9d)\n' +
2026-01-26T14:48:02.603026845Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.603038794Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.603045481Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.603047946Z [err]    queue: 'run-session',
2026-01-26T14:48:02.603053627Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:48:02.603059771Z [err]    worker: '960aeed1-c9e2-4c17-8fbf-63175d0c96a6'
2026-01-26T14:48:02.603062649Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.603066375Z [err]  }
2026-01-26T14:48:02.603072456Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 960aeed1-c9e2-4c17-8fbf-63175d0c96a6)',
2026-01-26T14:48:02.603072640Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.603078625Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.603086774Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.613479536Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.613489268Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.613496226Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.613501612Z [err]    queue: 'run-session',
2026-01-26T14:48:02.613506984Z [err]    worker: 'e3cf8ca5-2f1e-4f2d-b8b8-ffa719fda3dc'
2026-01-26T14:48:02.613511732Z [err]  }
2026-01-26T14:48:02.613516846Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.613588246Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: ff37d507-324d-4b5a-8c76-557822b98b32)',
2026-01-26T14:48:02.613593866Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: ff37d507-324d-4b5a-8c76-557822b98b32)\n' +
2026-01-26T14:48:02.613600615Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.613601578Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.613607680Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.613608856Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.613616626Z [err]    queue: 'run-session',
2026-01-26T14:48:02.613616631Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.613624748Z [err]    worker: '15ed5534-ec58-422a-941d-2b4683523f9d'
2026-01-26T14:48:02.613625582Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.613632789Z [err]  }
2026-01-26T14:48:02.613634043Z [err]    queue: 'run-test',
2026-01-26T14:48:02.613639910Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.613642265Z [err]    worker: 'ff37d507-324d-4b5a-8c76-557822b98b32'
2026-01-26T14:48:02.613647881Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 77a15ba3-c381-46f8-a5fc-1d449f87281f)',
2026-01-26T14:48:02.613648024Z [err]  }
2026-01-26T14:48:02.613655116Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.613656101Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 77a15ba3-c381-46f8-a5fc-1d449f87281f)\n' +
2026-01-26T14:48:02.613663185Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.613665268Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 39b6c896-f6b8-4cdb-a338-d02f08d01e16)',
2026-01-26T14:48:02.613670941Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.613678091Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.613680977Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 39b6c896-f6b8-4cdb-a338-d02f08d01e16)\n' +
2026-01-26T14:48:02.613685584Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.613692628Z [err]    queue: 'run-session',
2026-01-26T14:48:02.613698688Z [err]    worker: '77a15ba3-c381-46f8-a5fc-1d449f87281f'
2026-01-26T14:48:02.613705072Z [err]  }
2026-01-26T14:48:02.613710213Z [err]  [pg-boss] Error: {
2026-01-26T14:48:02.613715508Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: e3cf8ca5-2f1e-4f2d-b8b8-ffa719fda3dc)',
2026-01-26T14:48:02.613723172Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: e3cf8ca5-2f1e-4f2d-b8b8-ffa719fda3dc)\n' +
2026-01-26T14:48:02.613728727Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.616872095Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:02.616876475Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:02.616880843Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:02.616885509Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:02.616891679Z [err]    queue: 'generate-report',
2026-01-26T14:48:02.616898393Z [err]    worker: '39b6c896-f6b8-4cdb-a338-d02f08d01e16'
2026-01-26T14:48:02.616904619Z [err]  }
2026-01-26T14:48:02.616911849Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:48:02.616918851Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:48:02.616927096Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:48:02.616933618Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:48:02.616939292Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:48:02.616944292Z [err]      at async setupCronJobs (/app/workers/cron.ts:49:3)
2026-01-26T14:48:02.616948845Z [err]      at async Promise.all (index 2)
2026-01-26T14:48:02.616953427Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:48:02.616960387Z [err]    length: 265,
2026-01-26T14:48:02.616965583Z [err]    severity: 'ERROR',
2026-01-26T14:48:02.616969951Z [err]    code: '23503',
2026-01-26T14:48:02.616974364Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:48:02.616979555Z [err]    hint: undefined,
2026-01-26T14:48:02.616983905Z [err]    position: undefined,
2026-01-26T14:48:02.616988792Z [err]    internalPosition: undefined,
2026-01-26T14:48:02.617009714Z [err]    internalQuery: undefined,
2026-01-26T14:48:02.617013948Z [err]    where: undefined,
2026-01-26T14:48:02.617018240Z [err]    schema: 'pgboss',
2026-01-26T14:48:02.617022351Z [err]    table: 'schedule',
2026-01-26T14:48:02.617027383Z [err]    column: undefined,
2026-01-26T14:48:02.617031283Z [err]    dataType: undefined,
2026-01-26T14:48:02.617050828Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:48:02.617054645Z [err]    file: 'ri_triggers.c',
2026-01-26T14:48:02.617059195Z [err]    line: '2599',
2026-01-26T14:48:02.617063191Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:48:02.617066991Z [err]  }
2026-01-26T14:48:03.650785313Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:03.650795436Z [inf]  
2026-01-26T14:48:03.650802808Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:48:03.650807855Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:48:03.650816114Z [inf]  
2026-01-26T14:48:03.650821900Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:48:03.650828377Z [inf]  
2026-01-26T14:48:03.650834080Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:48:03.650839822Z [inf]  > tsx workers/index.ts
2026-01-26T14:48:03.650846311Z [inf]  
2026-01-26T14:48:03.910351878Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:48:03.910359411Z [inf]     Environment: production
2026-01-26T14:48:04.058012831Z [inf]  [pg-boss] Started successfully
2026-01-26T14:48:04.058023135Z [inf]  ✅ pg-boss connected
2026-01-26T14:48:04.061638058Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:48:04.574461702Z [err]  }
2026-01-26T14:48:04.574646775Z [err]    queue: 'run-session',
2026-01-26T14:48:04.574651528Z [err]    worker: 'd6d37538-ccee-4ac8-a730-139ed6fea17f'
2026-01-26T14:48:04.574766688Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:48:04.574772460Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.574778288Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 65ea5eb0-63b0-4653-a784-eeffa96ae22c)',
2026-01-26T14:48:04.574797715Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 65ea5eb0-63b0-4653-a784-eeffa96ae22c)\n' +
2026-01-26T14:48:04.574803714Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.574809458Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.574815430Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.574821446Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.574829668Z [err]    queue: 'run-session',
2026-01-26T14:48:04.574835654Z [err]    worker: '65ea5eb0-63b0-4653-a784-eeffa96ae22c'
2026-01-26T14:48:04.574841741Z [err]  }
2026-01-26T14:48:04.574867916Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.574875675Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: d6d37538-ccee-4ac8-a730-139ed6fea17f)',
2026-01-26T14:48:04.574881388Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: d6d37538-ccee-4ac8-a730-139ed6fea17f)\n' +
2026-01-26T14:48:04.574887538Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.574894172Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.574901350Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.574908073Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.577150591Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.577159355Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: c2484b78-51bf-4c3e-b885-71ee6712d2a1)',
2026-01-26T14:48:04.577165611Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: c2484b78-51bf-4c3e-b885-71ee6712d2a1)\n' +
2026-01-26T14:48:04.577170620Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.577180439Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.577187732Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.577189005Z [err]    queue: 'run-session',
2026-01-26T14:48:04.577197384Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.577199609Z [err]    worker: '03d9dbcd-8ecb-4b1e-bd6e-d0a7dd996dc0'
2026-01-26T14:48:04.577210507Z [err]  }
2026-01-26T14:48:04.577211580Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.577226729Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: b8773a5d-8950-4672-ba60-2b7ce0202767)',
2026-01-26T14:48:04.577234243Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: b8773a5d-8950-4672-ba60-2b7ce0202767)\n' +
2026-01-26T14:48:04.577239411Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.577243559Z [err]    worker: 'c2484b78-51bf-4c3e-b885-71ee6712d2a1'
2026-01-26T14:48:04.577244560Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.577252947Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.577256987Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.577259980Z [err]  }
2026-01-26T14:48:04.577262748Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.577268665Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.577271435Z [err]    queue: 'run-session',
2026-01-26T14:48:04.577275299Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.577279357Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.577289016Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: ae298456-db79-4a0b-ac23-44797bf4b06f)',
2026-01-26T14:48:04.577293122Z [err]    queue: 'run-session',
2026-01-26T14:48:04.577300608Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: ae298456-db79-4a0b-ac23-44797bf4b06f)\n' +
2026-01-26T14:48:04.577304964Z [err]    worker: 'b8773a5d-8950-4672-ba60-2b7ce0202767'
2026-01-26T14:48:04.577312274Z [err]  }
2026-01-26T14:48:04.577320103Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.577327393Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 03d9dbcd-8ecb-4b1e-bd6e-d0a7dd996dc0)',
2026-01-26T14:48:04.577334927Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 03d9dbcd-8ecb-4b1e-bd6e-d0a7dd996dc0)\n' +
2026-01-26T14:48:04.577341723Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.577351510Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.577356677Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.579438191Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.579445784Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.579452219Z [err]    queue: 'generate-report',
2026-01-26T14:48:04.579463036Z [err]    worker: 'ae298456-db79-4a0b-ac23-44797bf4b06f'
2026-01-26T14:48:04.579469431Z [err]  }
2026-01-26T14:48:04.579478832Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.579484452Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 439b1107-9b57-4551-b2e6-a49fe951ac26)',
2026-01-26T14:48:04.579490856Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 439b1107-9b57-4551-b2e6-a49fe951ac26)\n' +
2026-01-26T14:48:04.579498178Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.579505589Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.579512645Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.579518046Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.579524674Z [err]    queue: 'generate-personas',
2026-01-26T14:48:04.579531000Z [err]    worker: '439b1107-9b57-4551-b2e6-a49fe951ac26'
2026-01-26T14:48:04.579537747Z [err]  }
2026-01-26T14:48:04.579544362Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.579549205Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: e1ec071d-23a1-4415-98eb-607a6d4197a5)',
2026-01-26T14:48:04.579554575Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: e1ec071d-23a1-4415-98eb-607a6d4197a5)\n' +
2026-01-26T14:48:04.579559714Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.580213678Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:48:04.580225890Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:48:04.580232238Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:48:04.580237391Z [err]    queue: 'generate-personas',
2026-01-26T14:48:04.580243803Z [err]    worker: 'e1ec071d-23a1-4415-98eb-607a6d4197a5'
2026-01-26T14:48:04.580248505Z [err]  }
2026-01-26T14:48:04.580253220Z [err]  [pg-boss] Error: {
2026-01-26T14:48:04.580258237Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 810d3e30-0ebe-4f49-8a30-f6d4e9c54149)',
2026-01-26T14:48:04.580262741Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 810d3e30-0ebe-4f49-8a30-f6d4e9c54149)\n' +
2026-01-26T14:48:04.580267045Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:48:04.580272539Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
