2026-01-26T14:43:43.627702734Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.179230167Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.179234107Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.179237587Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.179245537Z [err]    worker: '8f135ad1-e3dc-4880-a3f9-2bc9f9d7bfb8'
2026-01-26T14:43:50.179248717Z [err]    queue: 'run-session',
2026-01-26T14:43:50.179253167Z [err]  }
2026-01-26T14:43:50.179255357Z [err]    worker: '985863fb-e597-43b5-a6cf-f656317d1f0e'
2026-01-26T14:43:50.179259457Z [err]  }
2026-01-26T14:43:50.179264667Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.179268307Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 8f135ad1-e3dc-4880-a3f9-2bc9f9d7bfb8)',
2026-01-26T14:43:50.179272537Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 8f135ad1-e3dc-4880-a3f9-2bc9f9d7bfb8)\n' +
2026-01-26T14:43:50.179276276Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.179279706Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.179283356Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.179287646Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.179291526Z [err]    queue: 'run-session',
2026-01-26T14:43:50.190935872Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.190940782Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 03b61e95-978d-49fb-a340-863276261c5b)',
2026-01-26T14:43:50.190943422Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 03b61e95-978d-49fb-a340-863276261c5b)\n' +
2026-01-26T14:43:50.190946702Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.190949292Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.190951872Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.190954492Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.190958662Z [err]    queue: 'run-session',
2026-01-26T14:43:50.190962192Z [err]    worker: '03b61e95-978d-49fb-a340-863276261c5b'
2026-01-26T14:43:50.190965182Z [err]  }
2026-01-26T14:43:50.202188796Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.202193496Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: d64d96a8-42a8-438a-8bb8-defec3657d2f)',
2026-01-26T14:43:50.202196366Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: d64d96a8-42a8-438a-8bb8-defec3657d2f)\n' +
2026-01-26T14:43:50.202199126Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.202202246Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.202205106Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.202208106Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.202210606Z [err]    queue: 'run-session',
2026-01-26T14:43:50.202213026Z [err]    worker: 'd64d96a8-42a8-438a-8bb8-defec3657d2f'
2026-01-26T14:43:50.202215436Z [err]  }
2026-01-26T14:43:50.207165020Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.207171400Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: d229ffc7-54a7-4e18-9361-40956da112b3)',
2026-01-26T14:43:50.207174680Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: d229ffc7-54a7-4e18-9361-40956da112b3)\n' +
2026-01-26T14:43:50.207178560Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.207182110Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.207185390Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.207188500Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.207191930Z [err]    queue: 'run-test',
2026-01-26T14:43:50.207195120Z [err]    worker: 'd229ffc7-54a7-4e18-9361-40956da112b3'
2026-01-26T14:43:50.207197630Z [err]  }
2026-01-26T14:43:50.208445346Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.208448726Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: a6f8d342-fdc5-4b59-9c5d-4db621545a98)',
2026-01-26T14:43:50.208451706Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: a6f8d342-fdc5-4b59-9c5d-4db621545a98)\n' +
2026-01-26T14:43:50.208454276Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.208457185Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.208460105Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.208463005Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.208465635Z [err]    queue: 'run-test',
2026-01-26T14:43:50.208468395Z [err]    worker: 'a6f8d342-fdc5-4b59-9c5d-4db621545a98'
2026-01-26T14:43:50.208471245Z [err]  }
2026-01-26T14:43:50.208473705Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.208476815Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: eb49bbd2-b1ba-4904-9a7a-45afff39dee3)',
2026-01-26T14:43:50.208479505Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: eb49bbd2-b1ba-4904-9a7a-45afff39dee3)\n' +
2026-01-26T14:43:50.208482185Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.208485205Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.208487825Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.208490585Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.208494215Z [err]    queue: 'generate-report',
2026-01-26T14:43:50.209484856Z [err]    worker: 'eb49bbd2-b1ba-4904-9a7a-45afff39dee3'
2026-01-26T14:43:50.209488886Z [err]  }
2026-01-26T14:43:50.220561733Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.220564463Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 4cca57c2-f602-465c-b20a-e6c25a0a1740)',
2026-01-26T14:43:50.220566783Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 4cca57c2-f602-465c-b20a-e6c25a0a1740)\n' +
2026-01-26T14:43:50.220569893Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.220573403Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.220575943Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.220591503Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.220594293Z [err]    queue: 'generate-personas',
2026-01-26T14:43:50.220596852Z [err]    worker: '4cca57c2-f602-465c-b20a-e6c25a0a1740'
2026-01-26T14:43:50.220599922Z [err]  }
2026-01-26T14:43:50.220602582Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.220605172Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: baa9842a-b145-46f2-91fc-6b03f47d23f2)',
2026-01-26T14:43:50.220607652Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: baa9842a-b145-46f2-91fc-6b03f47d23f2)\n' +
2026-01-26T14:43:50.220609812Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.220612002Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.220614712Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.220617252Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.221307729Z [err]    queue: 'run-session',
2026-01-26T14:43:50.221311349Z [err]    worker: 'baa9842a-b145-46f2-91fc-6b03f47d23f2'
2026-01-26T14:43:50.221315689Z [err]  }
2026-01-26T14:43:50.221319019Z [err]  [pg-boss] Error: {
2026-01-26T14:43:50.221322598Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 2b7628b8-9fc8-4bb6-86a0-c9ca73c7de59)',
2026-01-26T14:43:50.221325748Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 2b7628b8-9fc8-4bb6-86a0-c9ca73c7de59)\n' +
2026-01-26T14:43:50.221329278Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:50.221332188Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:50.221334938Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:50.221338188Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:50.221342008Z [err]    queue: 'generate-personas',
2026-01-26T14:43:50.221345168Z [err]    worker: '2b7628b8-9fc8-4bb6-86a0-c9ca73c7de59'
2026-01-26T14:43:50.221348908Z [err]  }
2026-01-26T14:43:50.232102401Z [err]    position: undefined,
2026-01-26T14:43:50.232108991Z [err]    internalPosition: undefined,
2026-01-26T14:43:50.232113001Z [err]    internalQuery: undefined,
2026-01-26T14:43:50.232116301Z [err]    where: undefined,
2026-01-26T14:43:50.232119501Z [err]    schema: 'pgboss',
2026-01-26T14:43:50.232123101Z [err]    table: 'schedule',
2026-01-26T14:43:50.232126121Z [err]    column: undefined,
2026-01-26T14:43:50.232129671Z [err]    dataType: undefined,
2026-01-26T14:43:50.232132751Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:50.232136261Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:50.232139610Z [err]    line: '2599',
2026-01-26T14:43:50.232142950Z [err]    routine: 'ri_ReportViolation'
2026-01-26T14:43:50.232150100Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:50.232153210Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:50.232156880Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:50.232160670Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:50.232164050Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:50.232167640Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:50.232171070Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:50.232174000Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:50.232177060Z [err]    length: 265,
2026-01-26T14:43:50.232180420Z [err]    severity: 'ERROR',
2026-01-26T14:43:50.232183360Z [err]    code: '23503',
2026-01-26T14:43:50.232186660Z [err]    detail: 'Key (name)=(check-session-timeout) is not present in table "queue".',
2026-01-26T14:43:50.232189909Z [err]    hint: undefined,
2026-01-26T14:43:50.232977814Z [err]  }
2026-01-26T14:43:50.736318409Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:50.736331589Z [inf]  
2026-01-26T14:43:50.736336279Z [inf]  > plebtest@0.1.0 start:auto
2026-01-26T14:43:50.736340219Z [inf]  > if [ "$SERVICE_TYPE" = "worker" ]; then npm run worker; else npm run start; fi
2026-01-26T14:43:50.736345529Z [inf]  
2026-01-26T14:43:50.788799271Z [err]  npm warn config production Use `--omit=dev` instead.
2026-01-26T14:43:50.793963361Z [inf]  
2026-01-26T14:43:50.793967871Z [inf]  > plebtest@0.1.0 worker
2026-01-26T14:43:50.793970901Z [inf]  > tsx workers/index.ts
2026-01-26T14:43:50.793973811Z [inf]  
2026-01-26T14:43:51.068623762Z [inf]  🚀 Starting PlebTest workers...
2026-01-26T14:43:51.068626482Z [inf]     Environment: production
2026-01-26T14:43:51.219432503Z [inf]  [pg-boss] Started successfully
2026-01-26T14:43:51.219436423Z [inf]  ✅ pg-boss connected
2026-01-26T14:43:51.235054813Z [inf]     [report-generator] Registered handler: generate-report
2026-01-26T14:43:51.235057213Z [inf]     [test-runner] Registered handlers: run-test, generate-personas, run-session
2026-01-26T14:43:51.270752236Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.270754446Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 67be1ec5-1ef7-43f3-a7a9-15004ef6ad56)',
2026-01-26T14:43:51.270757676Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 67be1ec5-1ef7-43f3-a7a9-15004ef6ad56)\n' +
2026-01-26T14:43:51.270760866Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.270763006Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.270765206Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.270767486Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.270769666Z [err]    queue: 'run-session',
2026-01-26T14:43:51.270771816Z [err]    worker: '67be1ec5-1ef7-43f3-a7a9-15004ef6ad56'
2026-01-26T14:43:51.270774076Z [err]  }
2026-01-26T14:43:51.282685467Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.282687817Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: edc21167-5afc-4f77-b8f3-ab7b284b7a10)',
2026-01-26T14:43:51.282689997Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: edc21167-5afc-4f77-b8f3-ab7b284b7a10)\n' +
2026-01-26T14:43:51.282692567Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.282695177Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.282697317Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.282699747Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.282702087Z [err]    queue: 'run-session',
2026-01-26T14:43:51.282704197Z [err]    worker: 'edc21167-5afc-4f77-b8f3-ab7b284b7a10'
2026-01-26T14:43:51.282706587Z [err]  }
2026-01-26T14:43:51.299370077Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.299372366Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 566b39dd-f866-46f0-8e73-df7fbdb2ccd1)',
2026-01-26T14:43:51.299375146Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 566b39dd-f866-46f0-8e73-df7fbdb2ccd1)\n' +
2026-01-26T14:43:51.299377596Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.299379846Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.299382466Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.299384926Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.299388126Z [err]    queue: 'run-session',
2026-01-26T14:43:51.299390886Z [err]    worker: '566b39dd-f866-46f0-8e73-df7fbdb2ccd1'
2026-01-26T14:43:51.299393196Z [err]  }
2026-01-26T14:43:51.304818061Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.304821691Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 0e839c2f-5140-43bd-99db-cc3b5dc2cf12)',
2026-01-26T14:43:51.304825851Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 0e839c2f-5140-43bd-99db-cc3b5dc2cf12)\n' +
2026-01-26T14:43:51.304830641Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.304835391Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.304840601Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.304845771Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.304849581Z [err]    queue: 'run-test',
2026-01-26T14:43:51.304853561Z [err]    worker: '0e839c2f-5140-43bd-99db-cc3b5dc2cf12'
2026-01-26T14:43:51.304857131Z [err]  }
2026-01-26T14:43:51.310454333Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.310458793Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 73750c2d-a978-4329-8f34-7ef1b195371e)',
2026-01-26T14:43:51.310462323Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 73750c2d-a978-4329-8f34-7ef1b195371e)\n' +
2026-01-26T14:43:51.310465893Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.310469723Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.310473503Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.310477443Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.310481203Z [err]    queue: 'generate-personas',
2026-01-26T14:43:51.310485693Z [err]    worker: '73750c2d-a978-4329-8f34-7ef1b195371e'
2026-01-26T14:43:51.310489083Z [err]  }
2026-01-26T14:43:51.311187549Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.311191669Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: f94a6a72-0ab7-401f-a242-537e0bde89d4)',
2026-01-26T14:43:51.311195659Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: f94a6a72-0ab7-401f-a242-537e0bde89d4)\n' +
2026-01-26T14:43:51.311199099Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.311202719Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.311206129Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.311209469Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.311213009Z [err]    queue: 'generate-report',
2026-01-26T14:43:51.311216289Z [err]    worker: 'f94a6a72-0ab7-401f-a242-537e0bde89d4'
2026-01-26T14:43:51.311219539Z [err]  }
2026-01-26T14:43:51.316350850Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.316353590Z [err]    message: 'Queue run-session does not exist (Queue: run-session, Worker: 4c8919c6-c66a-4ac2-9c14-ac974fcf6d56)',
2026-01-26T14:43:51.316357060Z [err]    stack: 'Error: Queue run-session does not exist (Queue: run-session, Worker: 4c8919c6-c66a-4ac2-9c14-ac974fcf6d56)\n' +
2026-01-26T14:43:51.316361170Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.316364860Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.316367970Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.316370780Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.316373830Z [err]    queue: 'run-session',
2026-01-26T14:43:51.316376740Z [err]    worker: '4c8919c6-c66a-4ac2-9c14-ac974fcf6d56'
2026-01-26T14:43:51.316379650Z [err]  }
2026-01-26T14:43:51.316382669Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.316385529Z [err]    message: 'Queue run-test does not exist (Queue: run-test, Worker: 731c4216-b9cc-4457-bc4e-4a579f7736db)',
2026-01-26T14:43:51.316388599Z [err]    stack: 'Error: Queue run-test does not exist (Queue: run-test, Worker: 731c4216-b9cc-4457-bc4e-4a579f7736db)\n' +
2026-01-26T14:43:51.316391489Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.316394319Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.316397039Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.316399639Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.316402859Z [err]    queue: 'run-test',
2026-01-26T14:43:51.317093036Z [err]    worker: '731c4216-b9cc-4457-bc4e-4a579f7736db'
2026-01-26T14:43:51.317097016Z [err]  }
2026-01-26T14:43:51.318254213Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.318258383Z [err]    message: 'Queue generate-report does not exist (Queue: generate-report, Worker: 7622abc4-68aa-4684-8d9f-ca5e33ab3aba)',
2026-01-26T14:43:51.318260833Z [err]    stack: 'Error: Queue generate-report does not exist (Queue: generate-report, Worker: 7622abc4-68aa-4684-8d9f-ca5e33ab3aba)\n' +
2026-01-26T14:43:51.318263293Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.318266473Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.318269493Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.318271663Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.318274133Z [err]    queue: 'generate-report',
2026-01-26T14:43:51.318276533Z [err]    worker: '7622abc4-68aa-4684-8d9f-ca5e33ab3aba'
2026-01-26T14:43:51.318279353Z [err]  }
2026-01-26T14:43:51.323797357Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.323799797Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: 08ea30cc-cbe1-4883-baeb-a61bb25833b9)',
2026-01-26T14:43:51.323801987Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: 08ea30cc-cbe1-4883-baeb-a61bb25833b9)\n' +
2026-01-26T14:43:51.323804107Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.323806297Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.323808506Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.323811496Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.323813776Z [err]    queue: 'generate-personas',
2026-01-26T14:43:51.323816326Z [err]    worker: '08ea30cc-cbe1-4883-baeb-a61bb25833b9'
2026-01-26T14:43:51.323818376Z [err]  }
2026-01-26T14:43:51.325005774Z [err]  [pg-boss] Error: {
2026-01-26T14:43:51.325010103Z [err]    message: 'Queue generate-personas does not exist (Queue: generate-personas, Worker: c161fedb-ef74-4424-b696-8a03e0db76cf)',
2026-01-26T14:43:51.325013013Z [err]    stack: 'Error: Queue generate-personas does not exist (Queue: generate-personas, Worker: c161fedb-ef74-4424-b696-8a03e0db76cf)\n' +
2026-01-26T14:43:51.325015653Z [err]      '    at Manager.getQueueCache (/app/node_modules/pg-boss/dist/manager.js:215:19)\n' +
2026-01-26T14:43:51.325018203Z [err]      '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
2026-01-26T14:43:51.325020513Z [err]      '    at async Manager.fetch (/app/node_modules/pg-boss/dist/manager.js:484:53)\n' +
2026-01-26T14:43:51.325022843Z [err]      '    at async Worker.run (/app/node_modules/pg-boss/dist/worker.js:48:30)',
2026-01-26T14:43:51.325025223Z [err]    queue: 'generate-personas',
2026-01-26T14:43:51.325027493Z [err]    worker: 'c161fedb-ef74-4424-b696-8a03e0db76cf'
2026-01-26T14:43:51.325029613Z [err]  }
2026-01-26T14:43:51.330713884Z [err]    position: undefined,
2026-01-26T14:43:51.330723404Z [err]    internalPosition: undefined,
2026-01-26T14:43:51.330727984Z [err]  ❌ Worker startup failed: error: Queue check-session-timeout not found
2026-01-26T14:43:51.330732664Z [err]    internalQuery: undefined,
2026-01-26T14:43:51.330737524Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2026-01-26T14:43:51.330742143Z [err]    where: undefined,
2026-01-26T14:43:51.330745233Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-01-26T14:43:51.330749343Z [err]    schema: 'pgboss',
2026-01-26T14:43:51.330752913Z [err]      at async Db.executeSql (/app/node_modules/pg-boss/dist/db.js:43:16)
2026-01-26T14:43:51.330757413Z [err]    table: 'schedule',
2026-01-26T14:43:51.330760103Z [err]      at async Timekeeper.schedule (/app/node_modules/pg-boss/dist/timekeeper.js:144:13)
2026-01-26T14:43:51.330765403Z [err]    column: undefined,
2026-01-26T14:43:51.330766963Z [err]      at async setupCronJobs (/app/workers/cron.ts:19:3)
2026-01-26T14:43:51.330771853Z [err]    dataType: undefined,
2026-01-26T14:43:51.330772663Z [err]      at async Promise.all (index 2)
2026-01-26T14:43:51.330779563Z [err]    constraint: 'schedule_name_fkey',
2026-01-26T14:43:51.330779763Z [err]      at async main (/app/workers/index.ts:25:5) {
2026-01-26T14:43:51.330788193Z [err]    length: 265,
2026-01-26T14:43:51.330788773Z [err]    file: 'ri_triggers.c',
2026-01-26T14:43:51.330794752Z [err]    severity: 'ERROR',
